序号,代码,名称,涨跌幅,最新价,涨停价,成交额,流通市值,总市值,换手率,涨速,是否新高,量比,涨停统计,入选理由,所属行业
134,600676,交运股份,9.854015350341797,9.03,9.04,1367042400,9287291284.32,9287291284.32,14.969301223754883,-0.11061947047710419,是,7.879153728485107,4/3,60日新高且近期多次涨停,汽车零部
135,002354,天娱数科,9.819121360778809,8.5,8.51,4655653632,13820415871.5,14063979504.0,34.262245178222656,0.0,是,2.4512875080108643,0/0,60日新高,互联网服
136,688560,明冠新材,9.768786430358887,18.99,20.76,464526848,3822723422.8199997,3822723422.8199997,12.445124626159668,0.0,是,2.059277296066284,0/0,60日新高,光伏设备
137,603215,比依股份,9.173871994018555,22.73,22.9,549027616,4255701077.4,4271865994.23,13.014171600341797,0.22045855224132538,是,3.475625991821289,0/0,60日新高,家电行业
138,301012,扬电科技,9.114015579223633,30.05,33.05,920356544,5918652868.1,5918652868.1,15.578591346740723,0.0,是,3.009925127029419,0/0,60日新高,电网设备
139,002842,翔鹭钨业,9.090909004211426,17.4,17.55,1287382560,4671244176.599999,5692800038.4,27.67104721069336,0.0,是,1.537360429763794,0/0,60日新高,小金属
140,300925,法本信息,8.990200996398926,25.58,28.16,1657381744,8941389570.539999,10966374787.519999,18.854402542114258,0.0,是,2.1767361164093018,0/0,60日新高,软件开发
141,301299,卓创资讯,8.948043823242188,67.94,74.83,675559936,4102255246.4,4102255246.4,16.4292049407959,0.0,是,3.1517813205718994,0/0,60日新高,互联网服
142,300349,金卡智能,8.921161651611328,21.0,23.14,1224513088,7755439881.0,8761479552.0,16.371017456054688,0.0,是,1.689162015914917,0/0,60日新高,仪器仪表
143,601858,中国科传,8.856755256652832,24.09,24.34,1349887760,19043145000.0,19043145000.0,7.1980743408203125,0.0,是,2.688734531402588,0/0,60日新高,文化传媒
144,301231,荣信文化,8.641975402832031,48.4,53.46,865008080,2608723700.0,4084960000.0,33.45484161376953,0.0,是,1.1847643852233887,0/0,60日新高,文化传媒
145,000960,锡业股份,8.6071138381958,40.0,40.51,2737994736,65832078080.0,65832078080.0,4.241943836212158,0.025006253272294998,是,1.120209813117981,0/0,60日新高,小金属
146,603225,新凤鸣,8.531044960021973,21.5,21.79,569058256,32585562174.5,32777946432.0,1.7751020193099976,0.04653327167034149,是,1.8261005878448486,0/0,60日新高,化纤行业
147,301101,明月镜片,8.448753356933594,46.98,51.98,830229344,8969273613.0,9467038458.0,9.145517349243164,0.0,是,2.93074893951416,0/0,60日新高,家用轻工
148,688618,三旺通信,8.4344482421875,36.64,40.55,277529424,4032153150.7200003,4037201483.2000003,6.970694065093994,0.0,是,1.3221101760864258,0/0,60日新高,通信设备
149,001260,坤泰股份,8.356040000915527,23.86,24.22,422169392,757555000.0,2743900000.0,57.90529251098633,0.0,是,6.080086708068848,2/1,60日新高,汽车零部
150,300617,安靠智电,8.283870697021484,41.96,46.5,1097795264,5897869948.36,7022432145.76,18.051517486572266,0.0,是,4.193234443664551,0/0,60日新高,电网设备
151,603309,维力医疗,8.258928298950195,14.55,14.78,434998656,4246729131.9,4246729219.2000003,10.301231384277344,0.0,是,1.9069883823394775,0/0,60日新高,医疗器械
152,600126,杭钢股份,8.11724853515625,9.59,9.76,2772078128,32387243305.97,32387243353.92,8.619494438171387,-0.1041666716337204,是,3.400472402572632,0/0,60日新高,钢铁行业
153,603171,税友股份,8.012194633483887,88.57,90.2,1439792448,35949677300.0,35989977358.56,4.020412445068359,-0.4607776999473572,是,1.6203880310058594,4/2,60日新高且近期多次涨停,互联网服
154,603130,云中马,8.001410484313965,61.28,62.41,257483803,8426870176.0,8426870176.0,3.1302220821380615,-0.032626427710056305,是,1.0538358688354492,0/0,60日新高,纺织服装
155,600498,烽火通信,7.987364292144775,47.86,48.75,16678136576,60859802884.159996,65001895975.68,28.442649841308594,0.0,是,1.7697306871414185,0/0,60日新高,通信设备
156,601900,南方传媒,7.9686479568481445,16.53,16.84,1247722704,14578965653.820002,14578965686.880001,8.699237823486328,0.06053268909454346,是,2.491426706314087,0/0,60日新高,文化传媒
157,688777,中控技术,7.9500555992126465,68.3,75.92,5996925440,53494046481.2,54038244216.0,10.971954345703125,0.0,是,2.06087589263916,0/0,60日新高,软件开发
158,300432,富临精工,7.918673038482666,20.17,22.43,4456376576,34098508287.47,34485864040.8,12.662446975708008,0.0,是,2.54536771774292,0/0,60日新高,汽车零部
159,300444,双杰电气,7.9051384925842285,13.65,15.18,3083573936,8482747441.35,10901232451.2,38.90736770629883,0.0,是,2.3060600757598877,0/0,60日新高,电网设备
160,603285,键邦股份,7.8895463943481445,27.35,27.89,380167552,1703816933.0,4376000000.0,22.271547317504883,-0.10956902801990509,是,4.886132717132568,0/0,60日新高,化学制品
161,002223,鱼跃医疗,7.838479995727539,45.4,46.31,2240687360,42683180645.6,45512452531.2,5.284489631652832,0.06612298637628555,是,2.495835542678833,0/0,60日新高,医疗器械
162,605588,冠石科技,7.799185276031494,58.19,59.38,370599088,4253663454.5899997,4275114616.19,8.895902633666992,0.0,是,1.7722573280334473,0/0,60日新高,半导体
163,688525,佰维存储,7.770719528198242,145.9,162.46,6748398080,68154516489.0,68154516780.8,9.73059368133545,0.0,是,1.8940263986587524,0/0,60日新高,半导体
164,300034,钢研高纳,7.763221740722656,22.21,24.73,1828459536,17027208948.18,17700516425.28,10.842325210571289,0.0,是,1.530187964439392,0/0,60日新高,有色金属
165,301611,珂玛科技,7.760472774505615,120.39,134.06,2132471680,17647089808.32,52490040000.0,12.148415565490723,0.0,是,0.8045228719711304,0/0,60日新高,非金属材
166,000426,兴业银锡,7.741660118103027,50.38,51.44,5013337856,89434851276.32,89456528782.72,5.689298629760742,0.0,是,1.1838065385818481,0/0,60日新高,有色金属
167,603859,能科科技,7.662624359130859,58.59,59.86,2328970208,14336838301.59,14336838301.59,16.31420135498047,0.1538461595773697,是,1.4106004238128662,0/0,60日新高,软件开发
168,300836,佰奥智能,7.659059524536133,62.27,69.41,313822176,3936076549.9900002,5771532934.700001,8.278752326965332,0.0,是,2.8454816341400146,0/0,60日新高,专用设备
169,601212,白银有色,7.633587837219238,7.05,7.21,3445552032,52203660302.549995,52203659520.0,6.707899570465088,0.14204545319080353,是,1.470808982849121,0/0,60日新高,有色金属
170,300078,思创医惠,7.570422649383545,6.11,6.82,2384442208,6802673274.280001,6830199288.64,34.87683868408203,0.0,是,2.9101836681365967,2/1,60日新高,互联网服
171,600633,浙数文化,7.544836521148682,17.39,17.79,3485267440,22051815068.08,22051815207.2,15.974963188171387,0.0,是,3.122464656829834,0/0,60日新高,游戏
172,688246,嘉和美康,7.536764621734619,35.1,39.17,947386720,4829254489.8,4829254489.8,19.147245407104492,0.0,是,1.6764740943908691,0/0,60日新高,医疗服务
173,300499,高澜股份,7.411003112792969,33.19,37.08,1878794832,9007886678.84,10131199706.4,21.388402938842773,0.0,是,1.4231449365615845,0/0,60日新高,专用设备
174,301312,智立方,7.403731346130371,54.11,60.46,407551376,3276510114.15,6557082915.32,12.661826133728027,0.0,是,2.3655319213867188,0/0,60日新高,专用设备
175,920932,科达自控,7.337433815002441,24.43,29.58,353182288,2120845156.78,2573709050.5,16.329879760742188,-0.04091653227806091,是,2.622500419616699,0/0,60日新高,软件开发
176,688663,新风光,7.317072868347168,46.2,51.66,401340080,6531872886.0,6531872886.0,6.1615142822265625,0.0,是,2.6633291244506836,0/0,60日新高,电网设备
177,300363,博腾股份,7.29660701751709,29.41,32.89,1201694160,14671366282.85,15982634396.16,8.338264465332031,0.0,是,2.5683932304382324,0/0,60日新高,化学制药
178,688119,中钢洛耐,7.261146545410156,8.42,9.42,927916992,9472500000.0,9472500000.0,9.465404510498047,0.0,是,1.0897271633148193,0/0,60日新高,非金属材
179,920556,雅达股份,7.2515668869018555,11.98,14.52,269491664,1407635192.72,1932556096.0,19.467466354370117,0.2510460317134857,是,3.0122647285461426,0/0,60日新高,仪器仪表
180,300977,深圳瑞捷,7.234432697296143,23.42,26.21,310033552,2220264783.86,3565149946.34,13.851581573486328,0.0,是,2.691465139389038,0/0,60日新高,工程咨询
181,600825,新华传媒,7.215007305145264,7.43,7.62,727844144,7763516725.5,7763516770.08,9.41763687133789,0.0,是,2.353649377822876,0/0,60日新高,文化传媒
182,603496,恒为科技,7.1826276779174805,38.5,39.51,2712372512,12328055855.5,12328056048.0,22.028587341308594,-0.23322102427482605,是,1.8601502180099487,4/2,60日新高且近期多次涨停,互联网服
183,688327,云从科技-UW,7.147111892700195,17.99,20.15,2211098800,14993604309.599998,18683488018.719997,14.556218147277832,0.0,是,2.017115831375122,0/0,60日新高,软件开发
184,300098,高新兴,7.142857551574707,7.05,7.9,1847024384,10869292570.35,12251365017.6,17.187400817871094,0.0,是,1.8782345056533813,0/0,60日新高,软件开发
185,600226,亨通股份,7.142857551574707,6.0,6.16,1031669392,17846287344.0,17846287392.0,5.885237216949463,0.16694490611553192,是,1.302119255065918,0/0,60日新高,农药兽药
186,002065,东华软件,7.079646110534668,10.89,11.19,4067429392,31667266757.61,34907702987.520004,12.915512084960938,0.09191176295280457,是,3.123459815979004,0/0,60日新高,软件开发
187,002209,达 意 隆,7.07634973526001,17.25,17.72,311345216,2696397921.75,3433251112.5,11.82154369354248,0.0,是,2.7183287143707275,0/0,60日新高,专用设备
188,688518,联赢激光,7.062249660491943,29.41,32.96,645001648,10038371043.95,10038370838.08,6.605244159698486,0.0,是,1.5367910861968994,0/0,60日新高,专用设备
189,688330,宏力达,7.007481098175049,42.91,48.12,291011568,6007399999.999999,6007399999.999999,5.0159430503845215,0.0,是,2.3269636631011963,0/0,60日新高,电网设备
190,600989,宝丰能源,6.962351322174072,20.74,21.33,2376867856,152093886400.0,152093889054.72,1.583575963973999,-0.048192769289016724,是,2.0784661769866943,0/0,60日新高,化学原料
191,688591,泰凌微,6.92771053314209,49.7,55.78,987889456,8371336593.200001,11964953739.2,11.969325065612793,0.0,是,2.079207181930542,0/0,60日新高,半导体
192,600570,恒生电子,6.810580730438232,35.13,36.18,8889744128,66540818762.91,66540818938.560005,13.301238059997559,-0.02845759689807892,是,3.5363576412200928,0/0,60日新高,软件开发
193,001373,翔腾新材,6.79794979095459,39.59,40.78,175236143,1311685269.88,2719313895.92,13.69046401977539,0.0252652857452631,是,1.272402048110962,0/0,60日新高,光学光电
194,688629,华丰科技,6.779164791107178,109.47,123.02,2773685232,19899790155.09,50464885319.04,14.28272533416748,0.0,是,1.3430367708206177,0/0,60日新高,电子元件
195,002945,华林证券,6.765327453613281,20.2,20.81,2662497248,54540000000.0,54540000000.0,4.89790153503418,0.49751242995262146,是,1.1451221704483032,0/0,60日新高,证券
196,300451,创业慧康,6.763284683227539,6.63,7.45,1908592304,10121979695.1,10270696681.44,18.967683792114258,0.0,是,1.6853212118148804,0/0,60日新高,软件开发
197,688041,海光信息,6.762321472167969,251.5,282.68,11428040704,584571029886.5,584571031144.0,1.9633710384368896,0.0,是,1.3940287828445435,0/0,60日新高,半导体
198,300943,春晖智控,6.699751853942871,25.8,29.02,994998384,3465979404.6,5258556000.0,28.34381675720215,0.0,是,1.6143321990966797,0/0,60日新高,通用设备
199,300895,铜牛信息,6.698024272918701,56.71,63.78,899857024,7835748524.34,7984805258.47,11.678778648376465,0.0,是,1.4583592414855957,0/0,60日新高,互联网服
200,301302,华如科技,6.697282791137695,27.88,31.36,694446816,3875041200.0,4345516200.0,17.477947235107422,0.0,是,2.689832925796509,0/0,60日新高,软件开发
201,600714,金瑞矿业,6.646525859832764,14.12,14.56,682732496,4069048974.7599998,4069048960.64,16.745014190673828,0.1418439745903015,是,3.2414519786834717,0/0,60日新高,化学原料
202,301608,博实结,6.632705211639404,104.66,117.78,425214816,4179822119.0,9313693400.0,10.37081527709961,0.0,是,1.6965737342834473,0/0,60日新高,计算机设
203,300376,易事特,6.602475643157959,7.75,8.72,1279953568,18037620482.75,18043863720.0,7.235998630523682,0.0,是,5.105783939361572,0/0,60日新高,电源设备
204,301335,天元宠物,6.522462368011475,32.01,36.06,303497040,1620151067.04,4062158627.9999995,18.979764938354492,0.0,是,3.474229097366333,0/0,60日新高,家用轻工
205,688375,国博电子,6.487132549285889,169.24,190.72,2568465984,100869561676.0,100869560999.04001,2.638249635696411,0.0,是,1.061456561088562,0/0,60日新高,电子元件
206,600301,华锡有色,6.473117828369141,49.51,51.15,663732336,13631869566.31,31318415538.719997,4.8851799964904785,0.20238818228244781,是,0.873499870300293,0/0,60日新高,小金属
207,301023,奕帆传动,6.461538314819336,44.98,50.7,272315824,1880437118.56,3515935916.9999995,14.957738876342773,0.0,是,2.382948637008667,0/0,60日新高,电机
208,002095,生 意 宝,6.456532955169678,20.94,21.64,763149168,5270774210.1,5291956800.0,14.32628059387207,0.0,是,4.136956214904785,0/0,60日新高,互联网服
209,688222,成都先导,6.426666736602783,39.91,45.0,2245535488,15991138799.999998,15991138799.999998,14.24396800994873,0.0,是,1.3697620630264282,0/0,60日新高,医疗服务
210,300939,秋田微,6.399317264556885,37.41,42.19,444832832,4489200000.0,4489200000.0,10.09386920928955,0.0,是,2.5978195667266846,0/0,60日新高,光学光电
211,688091,上海谊众,6.356509685516357,62.41,70.42,570387552,12900374172.4,12900374172.4,4.458219528198242,0.0,是,1.2397397756576538,0/0,60日新高,化学制药
212,688155,先惠技术,6.354883193969727,77.32,87.24,587776720,9776032138.56,9776032138.56,6.091442108154297,0.0,是,1.5462181568145752,0/0,60日新高,电池
213,603626,科森科技,6.313645839691162,20.88,21.6,1503310592,11585887927.199999,11585888052.48,12.942127227783203,-0.09569378197193146,是,1.0233075618743896,0/0,60日新高,消费电子
214,301237,和顺科技,6.307448387145996,67.08,75.72,260454370,4418056500.0,5366400000.0,5.969603538513184,0.0,是,0.9158499240875244,0/0,60日新高,塑料制品
215,002085,万丰奥威,6.257668972015381,17.32,17.93,3666785856,36775513046.4,36775513046.4,9.966768264770508,0.05777007341384888,是,3.4041974544525146,0/0,60日新高,汽车零部
216,301005,超捷股份,6.253963470458984,217.81,245.99,4190705776,28831637336.66,29243390805.91,15.07664680480957,0.0,是,1.0560133457183838,0/0,60日新高,汽车零部
217,300155,安居宝,6.23229455947876,7.5,8.47,283029280,2480450820.0,4209208080.0,11.331303596496582,0.0,是,1.4933505058288574,0/0,60日新高,计算机设
218,000603,盛达资源,6.23052978515625,40.92,42.37,1936557104,27282033410.280003,28233545556.48,7.233309268951416,0.0,是,1.2459356784820557,0/0,60日新高,有色金属
219,601233,桐昆股份,6.170703411102295,18.41,19.07,1171440816,44108483892.13,44271995676.16,2.655961513519287,-0.054288819432258606,是,2.029322862625122,0/0,60日新高,化纤行业
220,002929,润建股份,6.165870666503906,48.9,50.67,1455355552,10296420332.699999,13891663003.199999,14.33459758758545,0.04091653227806091,是,1.062787652015686,0/0,60日新高,通信服务
221,920046,亿能电力,6.142364978790283,18.49,22.64,382029552,1184789036.6299999,1870263499.9999998,33.87178039550781,0.38002169132232666,是,2.98445200920105,0/0,60日新高,电网设备
222,002315,焦点科技,6.10051965713501,61.22,63.47,1962461712,12385740278.42,19421180083.84,15.783995628356934,0.0163371991366148,是,1.5563795566558838,0/0,60日新高,互联网服
223,688358,祥生医疗,6.093552112579346,41.96,47.46,296097744,4698496721.4800005,4704790721.4800005,6.240617752075195,0.0,是,1.763692021369934,0/0,60日新高,医疗器械
224,300766,每日互动,6.088939666748047,46.52,52.62,5822571520,16665791767.76,18363758835.2,34.669681549072266,0.0,是,1.6079814434051514,0/0,60日新高,互联网服
225,600673,东阳光,6.076618194580078,32.12,33.31,3891542320,96410040615.23999,96666908398.71999,4.2068376541137695,0.06230529397726059,是,1.1875832080841064,0/0,60日新高,综合行业
226,300536,农尚环境,6.013362884521484,9.52,10.78,294354496,2791900611.92,2792102978.56,10.476585388183594,0.0,是,1.0609941482543945,0/0,60日新高,工程建设
227,688020,方邦股份,6.0070672035217285,90.0,101.88,469312272,7413570000.0,7413570000.0,6.375943660736084,0.0,是,1.0598797798156738,0/0,60日新高,电子元件
228,603613,国联股份,5.976231098175049,31.21,32.4,1278847568,22487985143.73,22487984987.68,5.7273359298706055,0.0,是,2.3513541221618652,0/0,60日新高,互联网服
229,605288,凯迪股份,5.976022720336914,115.8,120.2,229889527,8129034009.599999,8183934789.599999,2.7909834384918213,0.10373444855213165,是,0.93971186876297,0/0,60日新高,专用设备
230,600776,东方通信,5.968331336975098,26.1,27.09,5757826816,24951601670.4,32781601670.4,23.67103385925293,-0.03829950466752052,是,2.5143678188323975,10/5,60日新高且近期多次涨停,通信设备
231,002364,中恒电气,5.953460216522217,35.06,36.4,2881870576,19567117825.600002,19758587497.600002,15.214229583740234,0.0,是,1.0498501062393188,0/0,60日新高,电源设备
232,300918,南山智尚,5.910041809082031,20.25,22.94,1243541344,10249222146.75,10249222248.0,12.066864013671875,0.0,是,2.280991554260254,0/0,60日新高,纺织服装
233,603325,博隆技术,5.881650924682617,88.75,92.2,339357072,3033759000.0,7100355000.0,11.243897438049316,0.04509074613451958,是,2.9081077575683594,0/0,60日新高,通用设备
234,688521,芯原股份,5.87994384765625,180.97,205.1,5850416896,95164571664.81,95164571483.84,6.225157260894775,0.0,是,1.1557637453079224,0/0,60日新高,半导体
235,300762,上海瀚讯,5.849952697753906,55.73,63.18,8889477632,34996532473.56,34996532696.479996,25.068017959594727,0.0,是,1.1528877019882202,0/0,60日新高,通信设备
236,002410,广联达,5.836298942565918,14.87,15.46,1757698656,23614765644.73,24564412276.32,7.541326522827148,0.0,是,2.0896942615509033,0/0,60日新高,软件开发
237,300682,朗新集团,5.83424186706543,19.41,22.01,2391704976,20032245527.670002,20928557343.84,11.91964340209961,0.0,是,2.6968932151794434,0/0,60日新高,软件开发
238,601168,西部矿业,5.7705841064453125,30.06,31.26,3284263376,71632980000.0,71632980000.0,4.591900825500488,0.03327786922454834,是,1.6881650686264038,0/0,60日新高,有色金属
239,603057,紫燕食品,5.714285850524902,29.6,30.8,360869744,12195200000.0,12240006822.400002,3.0310630798339844,0.37300780415534973,是,0.7728946805000305,0/0,60日新高,食品饮料
240,300672,国科微,5.6511054039001465,129.0,146.52,2902324432,27133558269.0,28006216308.0,10.481019020080566,0.0,是,0.9761993885040283,0/0,60日新高,半导体
241,002757,南兴股份,5.637744903564453,26.42,27.51,2381180016,7451864592.820001,7805945406.400001,32.229652404785156,0.03786444291472435,否,0.9462003111839294,10/5,近期多次涨停,专用设备
242,688378,奥来德,5.599745273590088,33.19,37.72,396943072,7997481351.49,8273578539.829999,5.110446929931641,0.0,是,1.3866277933120728,0/0,60日新高,专用设备
243,300590,移为通信,5.589123725891113,13.98,15.89,635299696,4953986673.54,6429647153.28,12.881424903869629,0.0,是,2.62329363822937,0/0,60日新高,通信设备
244,002378,章源钨业,5.535279750823975,17.35,18.08,1933927872,20735355752.15,20844596470.4,9.361720085144043,-0.11514104902744293,是,1.1579749584197998,0/0,60日新高,小金属
245,688480,赛恩斯,5.53165340423584,68.68,78.1,294652832,6547001973.72,6547001973.72,4.477652549743652,0.0,是,1.0892337560653687,0/0,60日新高,环保行业
246,000411,英特集团,5.513016700744629,13.78,14.37,737458608,4902456733.98,7620397324.799999,15.155098915100098,0.07262164354324341,是,1.9986847639083862,0/0,60日新高,医药商业
247,301535,浙江华远,5.374449729919434,23.92,27.24,351417120,1525955302.5600002,10173035159.04,23.23821258544922,0.0,是,2.01760196685791,0/0,60日新高,汽车零部
248,300253,卫宁健康,5.36480712890625,14.73,16.78,7892913408,26867232985.95,32634739695.36,28.987356185913086,0.0,是,1.7522687911987305,0/0,60日新高,软件开发
249,002342,巨力索具,5.342362880706787,14.0,14.62,4486606080,13365660000.0,13440000000.0,34.21097946166992,-0.9200283288955688,是,2.160813570022583,10/5,60日新高且近期多次涨停,通用设备
250,300674,宇信科技,5.323798179626465,26.51,30.2,2158352256,18636842685.45,18664552554.56,11.53078556060791,0.0,是,2.588763952255249,0/0,60日新高,互联网服
251,300348,长亮科技,5.307443618774414,16.27,18.54,1700201584,11538105032.05,13195591644.16,14.727449417114258,0.0,是,2.267003059387207,0/0,60日新高,软件开发
252,000099,中信海直,5.302674770355225,22.44,23.44,1310277344,17408281874.280003,17408282031.36,7.574647903442383,0.0,是,1.9903099536895752,0/0,60日新高,航空机场
253,301428,世纪恒通,5.298729419708252,38.95,44.39,460473024,2383610179.65,3843066679.65,19.431161880493164,0.0,是,2.501760959625244,0/0,60日新高,互联网服
254,000032,深桑达Ａ,5.29651403427124,23.26,24.3,1794595760,26468931782.84,26468931736.320004,6.793270587921143,0.04301075264811516,是,1.8901091814041138,0/0,60日新高,工程建设
255,688680,海优新材,5.273250102996826,54.9,62.58,400504960,4612911615.9,4612911615.9,8.644721984863281,0.0,是,1.0649358034133911,0/0,60日新高,光伏设备
256,300788,中信出版,5.271721363067627,32.35,36.88,384697312,6151401510.25,6151401510.25,6.265477657318115,0.0,是,2.074089288711548,0/0,60日新高,文化传媒
257,300936,中英科技,5.269889831542969,41.15,46.91,240866076,1952990316.25,3094480000.0,12.608967781066895,0.0,是,2.3696935176849365,0/0,60日新高,电子元件
258,300166,东方国信,5.231037139892578,12.07,13.76,1910599840,10932735173.34,13744661130.08,17.07961082458496,0.0,是,2.4345312118530273,0/0,60日新高,互联网服
259,688027,国盾量子,5.220294952392578,646.0,736.74,4041385424,51921843020.0,66448206646.0,7.826026916503906,0.0,是,1.2675682306289673,0/0,60日新高,通信设备
260,002152,广电运通,5.192878246307373,14.18,14.83,1548748288,35196656050.34,35214369465.28,4.459689617156982,0.07057163119316101,是,2.3947231769561768,0/0,60日新高,计算机设
261,600571,信雅达,5.186480522155762,18.05,18.88,1260835168,8262418239.150001,8417045387.200001,15.12257194519043,0.16648168861865997,是,2.8596906661987305,0/0,60日新高,互联网服
262,688776,国光电气,5.184331893920898,136.95,156.24,1451967808,14843109232.05,14843109232.05,9.621664047241211,0.0,是,1.2122061252593994,0/0,60日新高,电子元件
