序号,代码,名称,涨跌幅,最新价,涨停价,成交额,流通市值,总市值,换手率,涨速,是否新高,量比,涨停统计,入选理由,所属行业
263,600797,浙大网新,5.153707027435303,11.63,12.17,2377473280,11950131683.1,11950131659.84,20.02655601501465,0.08605851978063583,是,2.176584005355835,0/0,60日新高,互联网服
264,002605,姚记科技,5.121865272521973,29.76,31.14,1780310944,10036288350.720001,12430191083.52,17.466854095458984,0.0,是,2.251462459564209,0/0,60日新高,游戏
265,920522,纳科诺尔,5.101156234741211,72.73,89.96,529150624,9457624465.800001,11400479865.6,5.720512390136719,0.0,是,1.4253273010253906,0/0,60日新高,专用设备
266,300604,长川科技,5.081019401550293,129.05,147.37,5324948480,63169643986.75001,81869656562.40001,8.455354690551758,0.0,是,0.9790492653846741,0/0,60日新高,半导体
267,002803,吉宏股份,5.066666603088379,19.7,20.63,664186304,5688772703.599999,8872984331.199999,11.647316932678223,-0.05073566734790802,是,1.837595820426941,0/0,60日新高,文化传媒
268,002643,万润股份,5.038265228271484,16.47,17.25,1081490960,14976098037.9,15201138551.039999,7.320812702178955,0.06075334548950195,是,1.297595500946045,0/0,60日新高,电子化学
269,600367,红星发展,5.013192653656006,19.9,20.85,1350277472,6407266321.799999,6788504830.4,21.229873657226562,0.0,是,1.9613138437271118,0/0,60日新高,化学原料
270,920116,星图测控,4.998202323913574,146.0,180.76,2093768576,5924793880.0,23327150000.0,36.34088897705078,0.2747252881526947,是,1.53715980052948,0/0,60日新高,航天航空
271,300342,天银机电,4.9952874183654785,55.7,63.66,6237805056,23327096669.100002,23674456184.0,26.834943771362305,0.0,是,1.0089099407196045,0/0,60日新高,家电行业
272,688118,普元信息,4.9830121994018555,37.08,42.38,694681104,3460183718.04,3460183718.04,19.846647262573242,0.0,是,1.9028708934783936,0/0,60日新高,软件开发
273,300738,奥飞数据,4.959033966064453,24.34,27.83,3712450560,23972466511.14,23979256665.28,15.629464149475098,0.0,是,1.2484358549118042,0/0,60日新高,互联网服
274,600845,宝信软件,4.915966510772705,24.97,26.18,2490118576,53287332200.409996,71683346636.0,4.614173412322998,0.04006410390138626,是,1.6446712017059326,0/0,60日新高,互联网服
275,002649,博彦科技,4.907161712646484,15.82,16.59,1406366704,8677956113.4,9260150432.960001,16.38739013671875,0.0,是,2.014431953430176,0/0,60日新高,互联网服
276,300246,宝莱特,4.889228343963623,13.73,15.71,880329712,2900949736.51,3632700329.09,30.067771911621094,0.0,是,2.216606616973877,2/1,60日新高,医疗器械
277,301348,蓝箭电子,4.862842559814453,25.23,28.87,1160134832,3914161259.1,6055200000.0,29.50733757019043,0.0,是,2.427180051803589,0/0,60日新高,半导体
278,603712,七一二,4.802134037017822,23.57,24.74,1560196496,18196040000.0,18196040000.0,8.62120532989502,-0.12711864709854126,是,1.6315741539001465,0/0,60日新高,通信设备
279,601949,中国出版,4.794520378112793,7.65,8.03,529557488,14565355613.1,14565355567.2,3.6695990562438965,0.7905138731002808,是,2.1293182373046875,0/0,60日新高,文化传媒
280,002206,海 利 得,4.783258438110352,7.01,7.36,590696000,5979646968.86,8147072584.16,10.04206657409668,-0.14245013892650604,是,2.2169830799102783,0/0,60日新高,化纤行业
281,603602,纵横通信,4.776299953460693,17.33,18.19,863990208,4004226371.0199995,4004226371.0199995,21.6729793548584,0.0,是,2.8206634521484375,0/0,60日新高,通信服务
282,600879,航天电子,4.753520965576172,29.75,31.24,22076063232,98154155186.5,98154155008.0,22.664567947387695,0.0,否,1.369715929031372,9/5,近期多次涨停,航天航空
283,600759,洲际油气,4.748603343963623,3.75,3.94,2904417024,15538821675.0,15558784800.0,18.755184173583984,-0.26595744490623474,是,1.159653663635254,0/0,60日新高,石油行业
284,300075,数字政通,4.690318584442139,17.41,19.96,1110762592,8973783867.16,10813876085.6,12.404516220092773,0.0,是,2.811455011367798,0/0,60日新高,软件开发
285,603061,金海通,4.646295547485352,200.0,210.23,514819792,8365266800.0,12000000000.0,6.228779315948486,0.06003602221608162,是,0.6333810687065125,0/0,60日新高,半导体
286,300084,海默科技,4.6421661376953125,10.82,12.41,507979792,3744819723.1600003,5500778761.28,13.669957160949707,0.0,是,2.043682098388672,0/0,60日新高,采掘行业
287,301016,雷尔伟,4.615384578704834,26.52,30.42,467738400,5493622190.16,5791968000.0,8.765616416931152,0.0,是,1.2930011749267578,0/0,60日新高,交运设备
288,688230,芯导科技,4.600864887237549,79.8,91.55,282926096,9384480000.0,9384480000.0,3.009430170059204,0.0,是,1.7315046787261963,0/0,60日新高,半导体
289,300377,赢时胜,4.5856122970581055,24.86,28.52,4628097280,17178119715.02,18669936767.68,26.398082733154297,0.0,是,1.6707212924957275,0/0,60日新高,软件开发
290,603308,应流股份,4.569339752197266,45.77,48.15,1300567648,31079497904.570004,31079498224.960003,4.20207405090332,0.0,是,1.1334973573684692,0/0,60日新高,通用设备
291,300666,江丰电子,4.5620436668396,120.33,138.1,2460223184,26611835407.29,31926037785.39,9.328880310058594,0.0,是,1.1708073616027832,0/0,60日新高,半导体
292,688135,利扬芯片,4.561630725860596,32.32,37.09,556748816,6575608490.56,6575608490.56,8.465570449829102,0.0,是,1.198744535446167,0/0,60日新高,半导体
293,603615,茶花股份,4.52905797958374,26.08,27.45,309131904,6306665600.0,6306665600.0,4.8418965339660645,-0.0383288636803627,是,2.9903547763824463,0/0,60日新高,塑料制品
294,600362,江西铜业,4.5271806716918945,59.8,62.93,5788633088,124099794819.0,207071218598.4,4.679748058319092,0.0,是,1.3421088457107544,0/0,60日新高,有色金属
295,688590,新致软件,4.509059906005859,24.8,28.48,1095029264,6519859289.6,6519859289.6,16.26502799987793,0.0,是,2.0660266876220703,0/0,60日新高,软件开发
296,603039,泛微网络,4.506828784942627,68.87,72.49,791702880,17947733637.510002,17947733637.510002,4.362298011779785,-1.034631371498108,是,1.4283889532089233,0/0,60日新高,软件开发
297,603090,宏盛股份,4.49213171005249,73.04,76.89,600901776,7304000000.000001,7304000000.000001,8.2746000289917,-0.4904631972312927,是,1.1626771688461304,0/0,60日新高,通用设备
298,688600,皖仪科技,4.49164342880249,30.01,34.46,189707169,4042601784.9,4042601784.9,4.699488639831543,0.0,是,1.6788884401321411,0/0,60日新高,仪器仪表
299,300624,万兴科技,4.481019973754883,109.82,126.13,5522138880,18804831781.12,21232195101.68,28.56792449951172,0.0,是,1.602124810218811,0/0,60日新高,软件开发
300,300525,博思软件,4.4678053855896,15.9,18.26,1440434832,9891118555.2,12059410204.800001,14.675559043884277,0.0,是,1.8885494470596313,0/0,60日新高,软件开发
301,600237,铜峰电子,4.465212821960449,10.06,10.59,979464176,6254062119.3,6344883849.6,15.873221397399902,0.0,是,1.4799591302871704,0/0,60日新高,电子元件
302,301628,强达电路,4.459545612335205,98.38,113.02,474369968,3209529444.0,7415471204.0,15.141270637512207,0.0,是,1.8610392808914185,0/0,60日新高,电子元件
303,688088,虹软科技,4.436921119689941,58.61,67.34,1701260384,23512597144.0,23512597144.0,7.143671035766602,0.0,是,1.938913345336914,0/0,60日新高,互联网服
304,300364,中文在线,4.430037498474121,38.66,44.42,9629518336,25531503680.179996,28163814329.92,36.94135665893555,0.0,是,1.8050538301467896,0/0,60日新高,文化传媒
305,920374,云里物里,4.428312301635742,28.77,35.81,122307495,981446862.27,2345272860.0,12.486346244812012,-0.17349062860012054,是,2.355109691619873,0/0,60日新高,电子元件
306,002426,胜利精密,4.4270830154418945,4.01,4.22,1680907648,13644425562.91,13644529939.199999,12.21435832977295,0.0,是,2.2742724418640137,0/0,60日新高,通用设备
307,000997,新 大 陆,4.42538595199585,30.44,32.07,1572780064,30666454757.64,30838700684.800003,5.076855659484863,0.06574622541666031,是,2.5275886058807373,0/0,60日新高,互联网服
308,300130,新国都,4.409722328186035,30.07,34.56,1914144544,13054959901.56,17058684538.4,14.619260787963867,0.0,是,1.9641788005828857,0/0,60日新高,计算机设
309,688692,达梦数据,4.400662422180176,315.29,362.4,1087001856,23059254378.5,35703439600.0,4.65410852432251,0.0,是,1.6303232908248901,0/0,60日新高,软件开发
310,688768,容知日新,4.349537372589111,53.02,60.97,324265920,4626713367.9800005,4665161563.26,6.879364013671875,0.0,是,2.2915005683898926,0/0,60日新高,仪器仪表
311,301393,昊帆生物,4.346244812011719,57.38,65.99,271828608,2415971989.5,6197040000.0,11.384376525878906,0.0,是,3.558084487915039,0/0,60日新高,生物制品
312,002380,科远智慧,4.340784072875977,32.21,33.96,631056672,4565828376.900001,7730131014.29,13.758758544921875,0.34267911314964294,是,1.4936041831970215,0/0,60日新高,互联网服
313,600100,同方股份,4.329461574554443,9.88,10.42,1810766992,33100941404.440002,33100941394.56,5.486639022827148,0.0,是,1.7334496974945068,0/0,60日新高,计算机设
314,300770,新媒股份,4.312026023864746,48.14,55.38,754805632,10968149770.74,10968149770.74,6.915628910064697,0.0,是,2.254744291305542,0/0,60日新高,文化传媒
315,603619,中曼石油,4.304897308349609,26.41,27.85,853240816,12210358755.01,12210358834.24,7.019009590148926,0.0,是,1.861029028892517,0/0,60日新高,采掘行业
316,688115,思林杰,4.303646087646484,69.8,80.3,134791382,4653566000.0,4653566000.0,2.881685972213745,0.0,是,1.806829571723938,0/0,60日新高,仪器仪表
317,300592,华凯易佰,4.296875,13.35,15.36,520556736,4657601052.9,5398225651.2,11.164180755615234,0.0,是,1.419080138206482,0/0,60日新高,互联网服
318,688676,金盘科技,4.292630195617676,96.94,111.54,3655239008,44571496246.159996,44571496633.92,8.26575756072998,0.0,是,1.6200217008590698,0/0,60日新高,电网设备
319,600861,北京人力,4.28494930267334,19.47,20.54,305581632,7137212290.559999,11022214658.4,4.27557897567749,-0.10261672735214233,是,3.8618271350860596,0/0,60日新高,专业服务
320,300707,威唐工业,4.271503925323486,17.82,20.51,534294560,2553336579.42,3145960370.52,20.596797943115234,0.0,是,1.8753231763839722,0/0,60日新高,汽车零部
321,603028,赛福天,4.266388893127441,10.02,10.57,421055808,2847583800.0,2876140800.0,15.114189147949219,0.09990009665489197,是,1.1716216802597046,0/0,60日新高,通用设备
322,301185,鸥玛软件,4.2602996826171875,22.27,25.63,476318336,3114912984.0099998,3416609952.0,15.208968162536621,0.0,是,2.3805906772613525,0/0,60日新高,软件开发
323,002396,星网锐捷,4.2392377853393555,31.72,33.47,1051143008,18501650418.16,18578248698.88,5.704486846923828,0.0,是,1.1226354837417603,0/0,60日新高,通信设备
324,600531,豫光金铅,4.234769344329834,14.03,14.81,2052328928,16965955652.939999,16965955737.119999,12.147073745727539,0.0,是,1.394029140472412,0/0,60日新高,有色金属
325,301556,托普云农,4.230473518371582,149.06,171.61,1494034688,4394288800.0,12711836800.0,33.755367279052734,0.0,是,1.4566904306411743,0/0,60日新高,软件开发
326,301085,亚康股份,4.228769779205322,60.14,69.24,342311696,3542952163.88,5218689094.5,9.692397117614746,0.0,是,1.4452451467514038,0/0,60日新高,互联网服
327,300384,三联虹普,4.208065509796143,17.83,20.53,265929612,3926748488.2699995,5687899517.12,6.804722785949707,0.0,是,2.3686554431915283,0/0,60日新高,专业服务
328,000100,TCL科技,4.201680660247803,4.96,5.24,8508020736,89759859644.16,103172277821.44,9.324363708496094,-0.201207235455513,是,2.3054728507995605,0/0,60日新高,光学光电
329,000607,华媒控股,4.201680660247803,4.96,5.24,424819360,4389765882.24,5047784143.36,9.831562995910645,0.20202021300792694,是,1.7533371448516846,0/0,60日新高,文化传媒
330,002995,天地在线,4.199066638946533,20.1,21.22,282409648,2259585880.8,3566835048.0000005,12.599185943603516,0.04977600648999214,是,1.5287652015686035,0/0,60日新高,文化传媒
331,688046,药康生物,4.171301364898682,18.73,21.58,175535906,7679300000.0,7679300000.0,2.269843101501465,0.0,是,1.9296824932098389,0/0,60日新高,生物制品
332,688279,峰岹科技,4.166449546813965,200.01,230.41,602691872,18656288767.8,22967704327.8,3.193509578704834,0.0,是,1.6100845336914062,0/0,60日新高,半导体
333,300352,北信源,4.117647171020508,7.08,8.16,1176532384,9038405044.56,10264754486.4,12.980998039245605,0.0,是,1.4971708059310913,0/0,60日新高,软件开发
334,603159,上海亚虹,4.080868721008301,27.8,29.38,145212637,3892000000.0,3892000000.0,3.800898551940918,0.03598416969180107,是,1.3453565835952759,0/0,60日新高,专用设备
335,300970,华绿生物,4.064664840698242,22.53,25.98,236297861,2143416986.3700001,2762383023.0,11.352185249328613,0.0,是,1.3564059734344482,0/0,60日新高,农牧饲渔
336,603291,联合水务,3.9777982234954834,11.24,11.89,122567953,1460560185.48,4756999633.92,8.455625534057617,0.0,是,1.5070009231567383,0/0,60日新高,公用事业
337,002467,二六三,3.969465494155884,6.81,7.21,1121088944,9308479747.17,9366282448.32,12.07829475402832,0.0,是,1.8674777746200562,0/0,60日新高,通信服务
338,601016,节能风电,3.9603960514068604,3.15,3.33,988009792,18691577323.649998,20287198310.399998,5.281251907348633,0.0,是,5.017930507659912,0/0,60日新高,电力行业
339,300292,吴通控股,3.950104236602783,5.0,5.77,511801808,5579724065.0,6708824880.0,9.277281761169434,0.0,是,2.0914926528930664,0/0,60日新高,通信服务
340,002017,东信和平,3.9358601570129395,28.52,30.18,3047987728,16544049354.64,16553917902.08,18.35451316833496,0.0,是,1.5888469219207764,4/2,60日新高且近期多次涨停,通信设备
341,300662,科锐国际,3.857665538787842,31.23,36.08,956450912,6129936578.16,6146262591.57,15.460346221923828,0.0,是,3.2737667560577393,0/0,60日新高,专业服务
342,300567,精测电子,3.8490567207336426,110.08,127.2,1699062032,24993452756.48,30794349854.72,6.798948287963867,0.0,是,0.9571523666381836,0/0,60日新高,仪器仪表
343,002796,世嘉科技,3.846153974533081,35.91,38.04,967531568,8177001569.73,9062497102.679998,11.751145362854004,0.027855154126882553,是,0.7703197598457336,0/0,60日新高,专用设备
344,300492,华图山鼎,3.822019338607788,91.0,105.18,495512256,17897976278.0,17897976278.0,2.7584099769592285,0.0,是,1.5201983451843262,0/0,60日新高,工程咨询
345,301536,星宸科技,3.8148443698883057,65.04,75.18,864358896,12175049760.480001,27428358689.280003,7.1299567222595215,0.0,是,1.4960274696350098,0/0,60日新高,半导体
346,000710,贝瑞基因,3.8062281608581543,15.0,15.9,1449109680,4942948845.0,5302822080.0,29.038206100463867,0.0,是,4.01627779006958,2/1,60日新高,医疗器械
347,300315,掌趣科技,3.7900876998901367,7.12,8.23,6197672192,18391156917.84,19278190376.96,33.86763000488281,0.0,是,2.761183261871338,0/0,60日新高,游戏
348,688581,安杰思,3.7668018341064453,66.39,76.78,174953344,2759148549.39,5385694824.81,6.351751804351807,0.0,是,2.3013367652893066,0/0,60日新高,医疗器械
349,000657,中钨高新,3.7555887699127197,34.81,36.91,3309054992,50278840613.39001,79318219164.0,6.605370998382568,0.028735632076859474,是,1.0411385297775269,0/0,60日新高,小金属
350,600307,酒钢宏兴,3.7433154582977295,1.94,2.06,595349504,12150913402.56,12150913433.6,4.841675281524658,0.0,是,2.182264804840088,0/0,60日新高,钢铁行业
351,688207,格灵深瞳,3.7403740882873535,18.86,21.82,402998368,4884233552.42,4884233552.42,8.20498275756836,0.0,是,1.8602327108383179,0/0,60日新高,软件开发
352,300142,沃森生物,3.7367992401123047,12.77,14.77,1681459408,19869411763.03,20423680906.88,8.313353538513184,0.0,是,2.4932215213775635,0/0,60日新高,生物制品
353,300550,和仁科技,3.7323038578033447,16.12,18.65,217602993,4228539739.32,4232469472.92,5.120066165924072,0.0,是,1.7477772235870361,0/0,60日新高,软件开发
354,301045,天禄科技,3.720237970352173,34.85,40.32,280857728,2228935742.4,3844594776.3,12.697586059570312,0.0,是,0.9013662934303284,0/0,60日新高,光学光电
355,002373,千方科技,3.7037036418914795,13.44,14.26,1452286448,18514865053.44,21237729515.52,7.878813743591309,0.0,是,1.318984031677246,0/0,60日新高,互联网服
356,688200,华峰测控,3.655714988708496,224.0,259.32,966998512,30359442400.0,30359442400.0,3.2050156593322754,0.0,是,1.1776257753372192,0/0,60日新高,半导体
357,000676,智度股份,3.638151168823242,10.54,11.19,1843256192,13270160727.279999,13278178336.64,13.854073524475098,0.09496676176786423,是,1.612042784690857,0/0,60日新高,互联网服
358,300663,科蓝软件,3.6157023906707764,20.06,23.23,1248774896,9178447383.199999,9597732997.76,13.526195526123047,0.0,是,1.670607566833496,0/0,60日新高,软件开发
359,000975,山金国际,3.5965890884399414,27.94,29.67,1344508816,70616462401.54001,77581620279.68001,1.9086328744888306,-0.2142857015132904,是,1.2650772333145142,0/0,60日新高,贵金属
360,300805,电声股份,3.5913805961608887,12.98,15.04,418411776,3742402582.1600003,5508861114.24,11.206771850585938,0.0,是,1.5694284439086914,0/0,60日新高,文化传媒
361,300383,光环新网,3.583062171936035,15.9,18.42,3206570288,28517510682.9,28581726283.2,11.269070625305176,0.0,是,1.162408709526062,0/0,60日新高,互联网服
362,000878,云南铜业,3.5778985023498535,22.87,24.29,3554471584,45822175957.990005,45822979312.48,7.871232986450195,0.0,是,1.244834303855896,0/0,60日新高,有色金属
363,002769,普路通,3.563636541366577,14.24,15.13,1142875792,5311665675.2,5316049003.52,21.218873977661133,0.0,是,3.0276803970336914,3/2,60日新高且近期多次涨停,物流行业
364,300562,乐心医疗,3.5625,16.57,19.2,739371936,2687128084.77,3622428810.16,27.165252685546875,0.0,是,2.5843091011047363,0/0,60日新高,医疗器械
365,600728,佳都科技,3.5511362552642822,7.29,7.74,1228555424,15546648612.69,15546648634.56,7.906971454620361,0.0,是,1.3993250131607056,0/0,60日新高,软件开发
366,002063,远光软件,3.522205352783203,6.76,7.18,1061786208,11922766026.6,12912043131.52,8.90284252166748,0.0,是,2.3254752159118652,0/0,60日新高,软件开发
367,002777,久远银海,3.5103511810302734,23.0,24.44,1542681120,9303764293.0,9389313920.0,16.557584762573242,0.043497174978256226,是,1.6996994018554688,0/0,60日新高,互联网服
368,000969,安泰科技,3.4641218185424805,29.27,31.12,6363213824,30257746766.42,30748702603.84,20.377483367919922,0.03417634963989258,是,1.6187700033187866,4/2,60日新高且近期多次涨停,通用设备
369,300231,银信科技,3.463587999343872,11.65,13.51,385989744,5175733663.6,5175999376.8,7.474905490875244,0.0,是,1.8197468519210815,0/0,60日新高,互联网服
370,600718,东软集团,3.4042551517486572,12.15,12.93,1381617280,14500090883.7,14500090908.0,9.520075798034668,0.0,是,1.5773870944976807,0/0,60日新高,互联网服
371,300479,神思电子,3.4034032821655273,20.66,23.98,313529968,4068540020.9,4070864270.9,7.766435623168945,0.0,是,2.057766914367676,0/0,60日新高,计算机设
372,002127,南极电商,3.3994336128234863,3.65,3.88,607333472,7280775439.05,8960276960.0,8.300054550170898,-0.27322402596473694,是,2.617173433303833,0/0,60日新高,贸易行业
373,301558,三态股份,3.354978084564209,9.55,11.09,581649760,2094140970.3500001,7533529112.8,27.357704162597656,0.0,是,2.7223751544952393,0/0,60日新高,贸易行业
374,300017,网宿科技,3.3361847400665283,12.08,14.03,2758127872,27858190878.32,29710153294.08,9.871894836425781,0.0,是,1.7268375158309937,0/0,60日新高,互联网服
375,600790,轻纺城,3.3333334922790527,4.03,4.29,164618019,5907137439.84,5907137439.84,2.7832608222961426,0.0,是,3.610370397567749,0/0,60日新高,商业百货
376,301052,果麦文化,3.3024203777313232,45.67,53.05,1055003808,3662547620.73,4519473012.13,28.539602279663086,0.0,是,1.5843713283538818,0/0,60日新高,文化传媒
377,603598,引力传媒,3.2833919525146484,32.4,34.51,3121414720,8724117960.0,8733837830.4,35.095481872558594,0.09267840534448624,是,3.0311641693115234,8/6,60日新高且近期多次涨停,文化传媒
378,002987,京北方,3.2802250385284424,22.04,23.47,1329319168,18591783043.0,19118821926.399998,7.13040018081665,0.0,是,2.080043315887451,0/0,60日新高,软件开发
379,688351,微电生理,3.279968738555908,26.45,30.73,323513568,3302543852.45,12447370000.0,9.70797061920166,0.0,是,1.7400609254837036,0/0,60日新高,医疗器械
380,002537,海联金汇,3.2694478034973145,9.16,9.76,909506416,10709869664.2,10753993448.32,8.4686861038208,0.0,是,1.7527488470077515,0/0,60日新高,汽车零部
381,000923,河钢资源,3.2299742698669434,23.97,25.54,751651952,15050795455.38,15645913171.199999,5.026240348815918,0.0,是,1.3753427267074585,0/0,60日新高,钢铁行业
382,688531,日联科技,3.2072830200195312,73.69,85.68,436834144,7882164927.46,12202617364.91,5.5061564445495605,0.0,是,1.4426394701004028,0/0,60日新高,专用设备
383,688475,萤石网络,3.1780996322631836,32.79,38.14,451089648,25822125000.0,25822125000.0,1.752156376838684,0.0,是,1.8947572708129883,0/0,60日新高,家电行业
384,600088,中视传媒,3.1754872798919678,18.52,19.75,406590640,7365522528.0,7365522528.0,5.506406307220459,0.05402485281229019,是,1.7685836553573608,0/0,60日新高,文化传媒
385,002203,海亮股份,3.1454782485961914,15.74,16.79,1762596992,34819103574.06,36072228107.2,5.025363445281982,0.0,是,1.6418741941452026,0/0,60日新高,有色金属
386,601179,中国西电,3.1451611518859863,12.79,13.64,7984559104,65560035282.079994,65560035486.71999,12.071545600891113,-0.078125,是,1.4868096113204956,0/0,60日新高,电网设备
387,000725,京东方Ａ,3.1390135288238525,4.6,4.91,8199024896,167171652983.19998,170403909683.19998,4.877257823944092,0.0,是,1.8421074151992798,0/0,60日新高,光学光电
388,688120,华海清科,3.1102406978607178,179.02,208.34,1474709840,63310779428.82001,63310778175.68,2.328869104385376,0.0,是,1.0373008251190186,0/0,60日新高,半导体
389,688139,海尔生物,3.094507932662964,36.98,43.04,495153664,11703908255.56,11703908477.439999,4.182473182678223,0.0,是,2.8229804039001465,0/0,60日新高,医疗器械
390,603916,苏博特,3.085299491882324,11.36,12.12,492376080,4774896237.28,4842715471.36,10.116748809814453,0.0,是,1.1701653003692627,0/0,60日新高,化学制品
391,002530,金财互联,3.0658249855041504,11.43,12.2,1053809040,7945259707.62,8906235151.68,13.215287208557129,0.17528483271598816,是,1.7972934246063232,0/0,60日新高,通用设备
392,300079,数码视讯,3.0508475303649902,6.08,7.08,648923600,7791396308.4800005,8670250629.12,8.313820838928223,0.0,是,1.7931376695632935,0/0,60日新高,互联网服
