序号,代码,名称,涨跌幅,最新价,涨停价,成交额,流通市值,总市值,换手率,涨速,首次封板时间,炸板次数,涨停统计,振幅,所属行业
1,000931,中 关 村,4.563492298126221,5.27,5.54,369701568,3957925633.64,3968979163.5199995,9.095610618591309,-0.18939393758773804,092500,1,0/0,6.150793552398682,化学制药
2,001225,和泰机电,-3.631871461868286,78.01,89.05,292010320,1641234681.73,5138269068.0,16.853435516357422,0.24415317177772522,092500,1,2/1,13.872760772705078,通用设备
3,002512,达华智能,-1.9685039520263672,7.47,8.38,3303781808,8175554811.54,8310349900.8,38.43071365356445,0.5383579730987549,092500,1,3/2,12.598424911499023,计算机设
4,002969,嘉美包装,5.850421905517578,17.55,18.24,2566886880,17532464777.100002,17640076989.600002,14.378171920776367,-1.1824324131011963,092500,11,18/13,10.19300365447998,包装材料
5,300244,迪安诊断,11.895625114440918,29.16,31.27,4645908736,14622546218.76,18224400470.4,30.232168197631836,0.0,092500,4,3/2,10.706062316894531,医疗服务
6,300816,艾可蓝,15.019169807434082,69.0,71.99,660044704,3910131399.0,5520000000.0,16.231698989868164,0.0,092500,10,2/1,5.31755256652832,汽车零部
7,301171,易点天下,10.722758293151855,70.01,75.88,12177083136,26666035459.510002,33036732139.04,43.67585754394531,0.0,092500,3,3/2,9.283568382263184,互联网服
8,920021,流金科技,9.779179573059082,10.44,12.36,1623085872,2430877098.96,3225959832.96,59.13924789428711,-0.09569378197193146,092500,3,2/1,24.290220260620117,文化传媒
9,920207,众诚科技,1.8509615659713745,42.37,54.08,1268250208,2384561059.16,3906302150.0,45.772274017333984,0.0,092500,2,3/2,31.44230842590332,软件开发
10,601900,南方传媒,1.5925679206848145,15.31,16.58,1380565152,13502962139.140001,13502962169.76,9.766711235046387,0.0,092502,1,2/1,8.493696212768555,文化传媒
11,600498,烽火通信,3.5030360221862793,44.32,47.1,13915552512,56358262929.92,60193983068.16,24.217863082885742,0.18083183467388153,092503,5,2/1,17.468473434448242,通信设备
12,600986,浙文互联,4.8417134284973145,11.26,11.81,2878748192,16747831938.119999,16747831960.64,16.658649444580078,-0.1773049533367157,092503,3,3/2,7.07634973526001,文化传媒
13,688258,卓易信息,13.13315200805664,149.2,158.26,2427347392,18074421760.399998,18074421760.399998,13.412421226501465,0.0,092503,1,2/1,14.604185104370117,互联网服
14,600880,博瑞传播,-1.9662922620773315,6.98,7.83,2236482528,7629350621.5,7631458030.080001,27.62987518310547,-0.5698005557060242,092504,1,3/2,11.938201904296875,教育
15,603496,恒为科技,1.21160888671875,35.92,39.04,3542887184,11501916008.560001,11501916188.16,29.772802352905273,-0.49861496686935425,092504,1,3/2,11.947027206420898,互联网服
16,301378,通达海,19.99472427368164,45.49,45.49,611566624,2088652015.19,4394334000.0,29.59739875793457,0.0,093006,7,2/1,9.99736213684082,软件开发
17,600633,浙数文化,5.479452133178711,16.17,16.86,3135634048,20504764212.24,20504764341.600002,14.890535354614258,0.0,093019,5,2/1,4.892367839813232,游戏
18,301097,天益医疗,14.124073028564453,58.5,61.51,202833417,1693070028.0,3448421028.0,12.279512405395508,0.0,093030,1,0/0,15.528676986694336,医疗器械
19,603039,泛微网络,3.8613080978393555,65.9,69.8,837866080,17173742510.7,17173742510.7,4.7313971519470215,-0.060661207884550095,093102,2,0/0,7.5334906578063965,软件开发
20,002264,新 华 都,-2.346040964126587,9.99,11.25,1791149824,6541280271.900001,7190914847.04,25.90561866760254,0.0,093106,2,0/0,12.609970092773438,互联网服
21,600637,东方明珠,5.051194667816162,15.39,16.12,8987115264,51739638183.630005,51739638291.36,17.654489517211914,1.383399248123169,093107,1,5/4,13.924914360046387,文化传媒
22,600828,茂业商业,4.551365375518799,8.04,8.46,1304611152,13920135855.239998,13925139653.759998,9.052109718322754,-0.24813894927501678,093112,12,3/2,9.882965087890625,商业百货
23,603090,宏盛股份,4.593745231628418,69.9,73.51,908034368,6990000000.000001,6990000000.000001,12.583100318908691,-0.08576329797506332,093159,9,2/1,6.7484660148620605,通用设备
24,600367,红星发展,4.178119659423828,18.95,20.01,1272516960,6101391798.9,6464430479.2,20.287412643432617,0.0,093640,2,0/0,9.070918083190918,化学原料
25,600714,金瑞矿业,3.115264892578125,13.24,14.12,446680976,3815453854.52,3815453841.28,11.320016860961914,-0.07547169923782349,094101,1,0/0,7.554516792297363,化学原料
26,603918,金桥信息,4.512448310852051,20.15,21.21,1954240368,7356916648.9,7362846753.599999,25.857872009277344,-0.24752475321292877,094105,1,0/0,8.869295120239258,互联网服
27,002203,海亮股份,5.898681640625,15.26,15.85,1673422016,33757275764.94,34972185572.8,4.952915191650391,0.0,094500,1,0/0,8.952116012573242,有色金属
28,301315,威士顿,10.393604278564453,71.8,78.05,1475689920,2656600000.0,6318400000.0,53.66650390625,0.0,094706,6,0/0,20.0645751953125,软件开发
29,603171,税友股份,4.899577617645264,82.0,85.99,1453257888,33282980000.0,33320290656.0,4.303025722503662,0.6134968996047974,094918,6,3/2,7.81629753112793,互联网服
30,600588,用友网络,7.865169048309326,17.28,17.62,7059989248,59045715227.520004,59045715210.240005,11.839984893798828,0.0,100218,13,2/1,6.866416931152344,软件开发
31,688137,近岸蛋白,15.42936897277832,49.6,51.56,290581264,1620701774.4,3480701774.4,17.782533645629883,0.0,100249,7,0/0,21.061206817626953,生物制品
32,002945,华林证券,3.614457607269287,18.92,20.09,2084743712,51084000000.00001,51084000000.00001,3.995159387588501,-0.2109704613685608,100430,1,0/0,10.350492477416992,证券
33,300785,值得买,11.606002807617188,69.91,75.17,3851434880,8552389864.349999,13901970038.13,43.64553451538086,0.0,100603,2,2/1,14.671136856079102,互联网服
34,688365,光云科技,16.421567916870117,28.5,29.38,2216738192,12136003494.0,12136003608.0,18.354244232177734,0.0,100828,5,2/1,16.625816345214844,互联网服
35,600816,建元信托,4.452054977416992,3.05,3.21,871074640,16680870652.949999,30025567180.8,5.126007556915283,0.0,101134,1,0/0,10.958904266357422,多元金融
36,920575,康乐卫士,29.902490615844727,11.99,11.99,401570096,2252185773.2,3368470600.0,18.696775436401367,0.0,101151,13,0/0,29.794151306152344,生物制品
37,000739,普洛药业,9.476922988891602,17.79,17.88,746220000,20600969524.95,20608711359.36,3.6743550300598145,0.11254923790693283,101212,3,0/0,9.907692909240723,化学制药
38,301408,华人健康,7.82608699798584,24.8,27.6,1515963600,3699448314.4,9920248000.0,40.60981369018555,0.0,102309,1,0/0,20.0,医药商业
39,300987,川网传媒,10.392609596252441,23.9,25.98,1269771952,4143495199.9999995,4143495199.9999995,30.10839080810547,0.0,102521,2,2/1,16.166282653808594,文化传媒
40,301017,漱玉平民,10.147392272949219,19.43,21.17,1028693008,4728498634.16,7876158789.599999,22.36042022705078,0.0,102836,1,0/0,23.922903060913086,医药商业
41,600338,西藏珠峰,6.772009372711182,18.92,19.49,2814804928,17296856378.56,17296856529.920002,16.42143440246582,0.0,105155,1,0/0,11.17381477355957,有色金属
42,002278,神开股份,5.6094183921813965,15.25,15.88,1947088992,5093449080.25,5948078280.0,38.918060302734375,0.06561680138111115,105457,1,0/0,12.673130989074707,专用设备
43,603319,美湖股份,8.30221176147461,37.7,38.29,2093370512,12785942860.6,12785942936.000002,16.469749450683594,0.026532236486673355,110204,7,0/0,10.514220237731934,汽车零部
44,301517,陕西华达,9.864029884338379,88.88,97.08,2661817184,8724201270.4,13441978334.4,31.25282859802246,0.0,110236,2,0/0,25.686031341552734,电子元件
45,002716,湖南白银,7.637231826782227,9.02,9.22,3963821136,20970185154.6,25464259532.8,18.990842819213867,0.11098779737949371,110833,2,0/0,10.143198013305664,贵金属
46,301117,佳缘科技,7.62880277633667,70.4,78.49,2084178016,5593272044.8,9093470848.0,39.020267486572266,0.0,110924,2,0/0,31.32548713684082,软件开发
47,300315,掌趣科技,14.907873153686523,6.86,7.16,5867629568,17719569727.02,18574211514.88,34.437435150146484,0.0,112554,1,0/0,24.455612182617188,游戏
48,688625,呈和科技,12.288288116455078,62.32,66.6,671501168,11736161666.32,11736161666.32,5.7892937660217285,0.0,112834,1,0/0,21.765766143798828,化学制品
49,600415,小商品城,5.921450138092041,17.53,18.21,4781203968,96126793231.78,96126792215.04001,4.951183795928955,0.05707762390375137,130739,1,0/0,8.519638061523438,商业百货
50,688639,华恒生物,13.790255546569824,41.34,43.6,1720817088,10339782748.62,10339782748.62,16.77667808532715,0.0,130930,7,0/0,19.79080581665039,化学制品
51,002677,浙江美大,6.9546895027160645,10.15,10.44,738584704,5428937797.85,6557424227.2,13.692438125610352,-0.09842519462108612,131418,7,0/0,10.958904266357422,家电行业
52,002866,传艺科技,1.5207130908966064,19.36,20.98,602751392,3509319556.16,5605150876.16,16.970813751220703,0.0,131642,1,0/0,11.955951690673828,消费电子
53,002703,浙江世宝,6.197398662567139,27.76,28.75,4393949952,16268694534.240002,22836274979.84,28.07027244567871,0.0,133651,14,0/0,16.641162872314453,汽车零部
54,601179,中国西电,8.867427825927734,12.4,12.53,6735854592,63560941164.8,63560941363.200005,11.158416748046875,0.0,135002,5,0/0,15.188762664794922,电网设备
55,600192,长城电工,2.5471699237823486,10.87,11.66,724852064,4801800760.0,4801800760.0,15.086627006530762,0.09208103269338608,135207,2,0/0,14.433961868286133,电网设备
56,001896,豫能控股,6.156405925750732,6.38,6.61,1003268656,9734484885.4,9734484872.64,10.503186225891113,0.0,135215,1,2/1,10.8153076171875,电力行业
57,688277,天智航-U,16.6225528717041,22.03,22.67,1094414640,10045504509.02,10045504464.960001,11.461366653442383,0.0,135613,1,0/0,21.12228775024414,医疗器械
58,300444,双杰电气,17.021276473999023,12.65,12.97,2539655248,7861300742.35,10102607363.2,34.31351089477539,0.0,135827,3,0/0,24.699352264404297,电网设备
59,002922,伊戈尔,8.15864086151123,38.18,38.83,1777335616,14271901816.9,16158009967.039999,13.047015190124512,-0.026184864342212677,135830,1,0/0,13.371105194091797,电子元件
60,002882,金龙羽,8.53801155090332,37.12,37.62,1262091824,9158883008.0,16069247999.999998,14.099309921264648,0.0,140348,1,0/0,8.53801155090332,电网设备
61,600550,保变电气,9.356725692749023,13.09,13.17,3873131952,24105607803.2,24105607803.2,16.88521957397461,-0.07633587718009949,140513,1,0/0,14.870509147644043,电网设备
62,601929,吉视传媒,7.619048118591309,4.52,4.62,3793459024,15773842519.359999,15773842555.519999,25.381332397460938,-0.22075055539608002,143214,1,0/0,15.476190567016602,文化传媒
